x1,x2,label
0.416391,-0.978707,0
-0.997076,-0.149923,0
-0.297511,-0.848386,0
0.083639,-1.029406,0
1.043582,0.353360,0
0.481617,0.014352,1
0.260740,-0.334009,1
0.307278,0.996696,0
-0.643930,-0.543310,0
0.141345,0.967391,0
0.499417,0.868872,0
0.489881,0.934117,0
0.303332,0.132466,1
-1.007253,0.140918,0
-0.927290,0.247048,0
-1.051007,0.044337,0
0.487083,0.950654,0
0.213275,0.251966,1
0.785607,0.510561,0
-0.355400,-1.035237,0
0.211007,-0.950624,0
-0.361861,-0.029010,1
0.491538,0.902049,0
0.186134,-0.187745,1
0.284268,0.909412,0
-0.747955,0.735285,0
-1.091058,0.200352,0
0.280144,0.002170,1
0.524664,-0.863506,0
1.033719,0.291916,0
0.930437,-0.309716,0
-0.722998,-0.772659,0
0.471639,-0.054152,1
0.982610,-0.416883,0
-0.096668,-0.318013,1
0.166031,0.338947,1
0.006255,-0.507081,1
-0.698748,-0.744202,0
-0.897098,0.578984,0
-0.092410,-1.103726,0
-0.988251,0.235293,0
0.815250,-0.571796,0
0.387942,-0.091305,1
-0.873199,0.425036,0
0.606397,0.883774,0
-1.000347,0.244306,0
-1.054321,0.177262,0
0.171677,-1.011104,0
-0.789602,-0.690678,0
-1.025846,-0.023420,0
0.993888,-0.018520,0
-0.367973,-0.262006,1
-0.540797,-0.827394,0
0.344186,-0.774337,0
0.048142,-0.946550,0
0.942215,0.361475,0
-0.100472,-0.427456,1
-0.179244,-0.258265,1
-0.554495,-0.866778,0
-0.864872,-0.549443,0
0.899221,0.494713,0
0.183359,0.300244,1
-0.383154,-0.927736,0
-0.354702,0.268274,1
-0.677363,0.688886,0
0.355686,-0.928021,0
0.091599,-0.969094,0
-0.258174,0.265738,1
-0.423827,0.106638,1
0.968311,-0.236350,0
-0.200167,0.925258,0
0.588763,-0.883085,0
-0.068918,-0.438399,1
-0.178221,-0.844293,0
-0.735156,-0.744570,0
-0.187856,-0.370445,1
0.982713,0.181068,0
-0.836526,0.512106,0
-0.425316,-0.085048,1
0.846737,-0.458796,0
0.160741,-0.373778,1
1.084644,0.259770,0
0.314420,1.018926,0
1.026597,-0.430430,0
1.040850,0.163913,0
0.503524,-0.835705,0
-0.353214,0.204097,1
0.411282,0.895814,0
-0.200928,1.005708,0
0.816185,0.565169,0
-0.911233,0.345543,0
0.380092,0.059768,1
-0.431099,0.145461,1
0.117517,-0.998408,0
-0.585450,0.691499,0
0.004507,1.171150,0
0.030003,-0.895544,0
-0.418583,-0.172369,1
-0.202160,-0.411268,1
-0.738923,0.631273,0
0.419849,0.905878,0
0.678567,0.721887,0
-0.939460,0.330536,0
0.178686,-0.969895,0
-0.796095,0.716929,0
-0.035057,-1.159184,0
-0.434770,0.269912,1
0.949213,-0.204473,0
1.004190,-0.084547,0
0.822957,0.625226,0
0.844993,0.536605,0
-0.409006,0.320872,1
0.791075,0.615837,0
-0.673481,0.697065,0
-0.103649,-0.420743,1
-0.737647,0.582413,0
0.541771,0.799491,0
0.578128,0.740734,0
0.291453,-0.878854,0
0.735147,0.655186,0
-0.531213,-0.999338,0
0.260449,-0.225126,1
0.438709,0.134585,1
-0.691515,-0.499721,0
0.406096,0.695688,0
-0.144716,0.319784,1
0.098205,-1.119695,0
-0.436395,0.972385,0
-0.848665,-0.512357,0
0.534705,-1.042938,0
0.235046,0.272839,1
0.728442,0.793730,0
-1.100712,0.079088,0
-0.080446,1.025412,0
0.862099,-0.440341,0
-0.556943,-0.901413,0
-0.317602,0.865808,0
-0.627716,-0.709469,0
-0.384816,0.002860,1
-0.317807,-1.021665,0
0.205234,-0.983713,0
0.134664,0.350393,1
-0.199499,0.281853,1
0.808933,-0.640215,0
0.815630,-0.397697,0
0.202152,-0.270955,1
0.220827,-1.015433,0
-0.765297,-0.919934,0
-0.409481,-0.915304,0
0.779811,0.626687,0
0.664212,-0.795549,0
0.818631,0.761206,0
0.959110,0.647123,0
0.259355,0.081699,1
-0.361468,-0.147043,1
-0.883392,-0.432291,0
0.666690,0.648166,0
-0.728712,-0.572734,0
0.420465,0.947580,0
-0.669759,0.802826,0
-0.902290,0.138815,0
-0.539671,0.959138,0
-0.294728,0.871044,0
-0.349580,-0.823347,0
0.137706,-0.328595,1
0.271772,-0.357993,1
-0.221298,-1.002062,0
0.807185,0.293862,0
-0.434306,-0.732803,0
-0.240419,-0.344018,1
0.207484,0.353304,1
0.404053,0.004216,1
0.962485,0.307751,0
-0.115085,1.074882,0
0.813994,-0.725434,0
-0.368437,0.891597,0
0.118183,0.919525,0
-1.040321,0.170587,0
0.139206,0.322684,1
-0.095222,-0.982379,0
-0.327431,-0.033211,1
0.225720,-1.043701,0
0.072775,-0.374076,1
0.904951,-0.187349,0
0.717553,0.839163,0
-0.889753,-0.600058,0
0.755136,-0.424819,0
0.325033,-0.083945,1
0.454273,-0.254131,1
-0.917689,0.150265,0
-0.769625,0.616009,0
-0.890115,-0.333360,0
0.245058,0.339325,1
0.851264,-0.392528,0
0.627935,-0.793472,0
0.640830,0.718597,0
0.348200,0.109997,1
-0.236189,-0.820785,0
-0.233621,0.276913,1
0.308746,-0.952863,0
0.057223,1.007548,0
-0.347457,-0.334169,1
0.168151,0.411957,1
-0.143538,-0.933406,0
1.038185,0.138768,0
-0.419411,-0.928821,0
0.046146,0.473412,1
0.437235,-0.802136,0
-0.496772,0.074663,1
-0.147719,-0.463345,1
0.997553,0.335653,0
-0.217480,0.327517,1
0.561421,0.779642,0
0.924963,0.213231,0
-0.318949,0.954159,0
-0.717184,0.754909,0
0.337568,0.064031,1
-0.391488,0.886067,0
0.976294,0.281307,0
-0.918717,-0.146033,0
0.804306,-0.639233,0
-0.357595,-0.336436,1
-0.129203,-0.187829,1
-0.425231,0.123200,1
0.816916,-0.573353,0
0.295251,-0.344533,1
0.659826,-0.659785,0
0.446891,-0.255507,1
0.333694,0.087798,1
-1.007516,-0.493247,0
0.037500,0.482616,1
0.859529,-0.229755,0
0.205005,-0.986057,0
-0.457789,-0.042198,1
0.564140,0.728516,0
0.193763,-0.972707,0
0.394751,0.074294,1
0.546849,-0.758583,0
-0.201803,1.036242,0
0.941048,0.552498,0
0.833269,-0.629465,0
-0.844759,-0.367049,0
-0.102274,-1.074249,0
-0.231366,1.043692,0
0.299217,0.294998,1
0.361479,-1.078255,0
-0.737657,0.683852,0
-0.565587,-0.776887,0
-0.863712,-0.422544,0
-0.990900,0.437856,0
-0.348693,0.142164,1
-0.675985,0.742787,0
0.136499,-0.427274,1
0.795629,0.508018,0
-0.024402,-0.974184,0
-0.834990,-0.517169,0
-0.857548,0.493507,0
0.014159,1.043033,0
-0.813254,-0.474756,0
0.329928,0.280248,1
0.359623,0.143768,1
-1.024996,0.213062,0
-0.020719,0.974491,0
-0.360189,0.108879,1
0.961804,0.262149,0
-0.354223,-0.969768,0
-0.206196,0.297427,1
0.668523,-0.672212,0
-0.661295,-0.775151,0
-0.543196,-0.991065,0
0.350732,-0.991272,0
0.548994,0.837043,0
0.913524,0.405986,0
0.672170,0.671526,0
0.702325,0.675669,0
-0.991673,-0.363863,0
-0.369747,0.840933,0
-0.323390,-0.220409,1
0.307079,-0.236239,1
-0.205653,0.419840,1
0.388291,-0.037743,1
0.863123,0.307686,0
-0.320015,-0.357379,1
-0.258092,1.055851,0
-1.024764,0.037738,0
-0.565375,0.647893,0
-0.370911,0.931277,0
0.253497,0.285241,1
0.392201,-0.102780,1
0.609300,0.561307,0
0.118212,-0.419834,1
0.804771,0.635822,0
1.051646,-0.332994,0
1.043010,0.241154,0
0.743548,0.695364,0
-0.899972,0.370107,0
-0.046037,-0.414928,1
0.529637,-0.794549,0
0.391263,0.043616,1
0.192270,-0.983418,0
0.832601,-0.721094,0
-0.407629,-0.107003,1
-0.944050,0.079324,0
0.531895,-0.726952,0
0.264329,0.220438,1
0.167948,-0.965709,0
0.388862,0.816608,0
-0.266557,0.985078,0
-0.408415,-0.148378,1
-0.417527,0.931877,0
-0.817709,-0.545870,0
0.611700,-0.829466,0
0.131908,-0.349539,1
-0.804592,-0.517126,0
0.472422,-0.831156,0
0.767159,0.623170,0
-0.893054,-0.701077,0
-0.312875,-0.968415,0
0.623018,0.681265,0
0.104515,-0.434256,1
0.729135,0.717805,0
-0.458623,-0.783160,0
0.547041,0.790052,0
0.951030,-0.403573,0
-0.884903,-0.388038,0
-0.597347,-0.695623,0
-0.399209,-0.858344,0
0.474731,0.880378,0
-0.932269,0.468525,0
-1.046638,-0.006871,0
-0.375834,-0.191116,1
0.219197,-0.271410,1
1.026376,-0.062492,0
-0.200219,-0.373104,1
-0.089749,0.279906,1
0.088125,-1.116844,0
0.032279,-0.448587,1
-0.454531,0.858517,0
0.426762,-0.014212,1
-0.458228,0.835239,0
-0.140219,0.338099,1
-0.768739,-0.687807,0
-0.666521,-0.814907,0
-0.070148,0.286409,1
0.457328,0.733525,0
0.100082,0.988415,0
0.692667,0.835119,0
-0.577542,-0.931410,0
0.353655,-0.225834,1
0.924248,0.238243,0
0.803155,-0.596216,0
0.036785,0.924034,0
-0.079329,-0.294269,1
0.230908,-1.001515,0
0.337946,0.932036,0
0.654590,0.807616,0
-0.447445,-0.155094,1
-0.072220,-1.041738,0
-0.041337,-0.403539,1
0.585620,-0.730294,0
-0.185950,0.405708,1
0.351611,1.004971,0
0.319209,-1.053671,0
0.830675,0.558271,0
0.032611,0.347247,1
0.750036,0.437961,0
0.043019,-0.365877,1
0.058167,-1.085589,0
-0.377438,0.880533,0
-0.195779,0.313457,1
0.137058,-0.507581,1
-0.241763,-0.835391,0
0.331325,-0.977211,0
-0.814587,-0.391050,0
-0.938210,0.348375,0
-0.302599,0.902053,0
-0.938054,-0.026713,0
-0.323797,-0.365144,1
-0.585930,-0.961080,0
0.560292,0.930660,0
0.891074,-0.519362,0
-0.944676,-0.337323,0
-0.498537,0.859690,0
-0.985830,0.293835,0
-0.127716,0.376331,1
-0.434845,0.200211,1
0.192853,-1.000671,0
-0.802567,-0.497424,0
-0.107775,0.830665,0
-0.490119,-0.889060,0
-0.268020,-0.171855,1
0.063304,0.460401,1
-0.621939,-0.776139,0
-0.298667,-0.015340,1
0.953314,-0.027174,0
1.017885,-0.359058,0
-0.258038,0.981459,0
-0.704880,0.746290,0
-0.680594,-0.785894,0
0.627931,0.839435,0
-0.105920,0.807463,0
0.394667,-0.113722,1
-0.152497,-0.342080,1
-0.860948,-0.416608,0
0.127958,0.411142,1
-0.902435,-0.481576,0
-1.072689,0.040521,0
-0.557114,0.722662,0
-0.338458,0.250639,1
-0.819776,0.721911,0
0.114816,1.061531,0
-0.504118,-0.895580,0
-1.026181,-0.122165,0
-0.948598,-0.121502,0
0.285814,-0.322323,1
0.061491,-0.354390,1
-0.696354,-0.884637,0
-0.905197,-0.319712,0
-0.800300,-0.605670,0
0.506114,0.862354,0
1.002322,-0.154737,0
0.680339,-0.557143,0
-0.315465,-0.231429,1
-0.074025,0.416083,1
-0.855411,0.393254,0
-0.293138,-0.897883,0
-1.015732,0.410215,0
-0.080579,0.380107,1
-0.672226,-0.752664,0
-1.037562,-0.029515,0
0.587685,0.708144,0
-1.026041,0.059978,0
0.716668,0.670742,0
0.322705,0.085193,1
0.687857,-0.756035,0
0.827790,0.614813,0
-0.794555,0.675669,0
0.553547,0.799443,0
0.130995,-0.941080,0
0.802528,0.459292,0
-0.288841,-0.883427,0
0.284428,-0.214964,1
0.071354,0.849452,0
0.020182,0.383816,1
0.260016,0.153358,1
0.348398,-0.242161,1
0.335096,0.197662,1
1.132496,0.163385,0
-0.136472,-1.063392,0
0.293006,0.058347,1
0.247280,-0.328137,1
0.145008,1.007028,0
-0.976827,0.278635,0
-0.055600,-0.298551,1
-0.024875,-0.374043,1
-1.046399,0.222046,0
0.064583,-0.921196,0
-0.395503,-0.074267,1
-0.325539,0.261246,1
-0.846452,-0.545747,0
0.705715,0.638946,0
-1.057298,-0.100327,0
1.014511,-0.309319,0
0.223444,1.083373,0
-0.669729,-0.728304,0
0.917353,-0.118404,0
0.879223,0.246328,0
-0.867671,-0.169870,0
-0.472052,0.258040,1
-0.841429,0.544963,0
0.292100,0.156091,1
-0.192674,0.969153,0
-0.961593,-0.345188,0
-0.212053,0.331417,1
-0.201205,-0.979645,0
-0.338595,0.945989,0
-0.609177,-0.829102,0
0.441879,-0.806295,0
0.153945,-0.238571,1
0.399794,1.000046,0
0.299137,0.918846,0
1.042745,-0.131548,0
0.062198,-0.428582,1
-0.214809,-0.199493,1
-0.015576,-0.322440,1
0.316522,-0.004813,1
-0.655543,0.619763,0
-0.241636,0.272772,1
-0.968959,0.255835,0
